2	1	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_77
2	1	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_78
2	1	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_79
2	1	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_80
2	1	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_81
2	1	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_82
2	1	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_83
2	1	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_84
2	1	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_85
2	1	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_86
2	1	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_87
2	1	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_88
2	1	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_89
2	1	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_90
2	1	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_91
2	1	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_92
2	1	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_93
2	1	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_0004747UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_94
2	1	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_95
2	1	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_2001997UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_96
2	1	UBERON_2001734BSPO_0000120UBERON_0000468BSPO_0000096UBERON_2001999BSPO_0000121UBERON_0000468BSPO_0000096UBERON_2001734BSPO_0000121UBERON_0000468PATO_0000070	CP_EQ_97
2	1	UBERON_2001734BSPO_0000120UBERON_0000468BSPO_0000096UBERON_2001999BSPO_0000121UBERON_0000468BSPO_0000096UBERON_2001734BSPO_0000121UBERON_0000468PATO_0000070	CP_EQ_98
2	1	UBERON_2001999BSPO_0000120UBERON_0000468BSPO_0000096UBERON_2001999BSPO_0000121UBERON_0000468BSPO_0000096UBERON_2001734BSPO_0000121UBERON_0000468PATO_0001555	CP_EQ_99
2	1	UBERON_2001999BSPO_0000120UBERON_0000468BSPO_0000096UBERON_2001999BSPO_0000121UBERON_0000468BSPO_0000096UBERON_2001734BSPO_0000121UBERON_0000468PATO_0001555	CP_EQ_100
2	1	UBERON_0003113BFO_0000053PATO_0001369PATO_0000070	CP_EQ_101
2	1	PATO_0000070	CP_EQ_102
2	1	PATO_0001555	CP_EQ_103
2	1	PATO_0001555	CP_EQ_104
2	1	BSPO_0000379BFO_0000053PATO_0001369PATO_0000070	CP_EQ_105
2	1	PATO_0000070	CP_EQ_106
2	1	PATO_0001555	CP_EQ_107
2	1	PATO_0001555	CP_EQ_108
2	0	UBERON_0000351BFO_0000053PATO_0000070UBERON_0000351BFO_0000053PATO_0001555BFO_0000050UBERON_0004747PATO_0000070	CP_EQ_1
2	0	UBERON_0000351BFO_0000053PATO_0000070UBERON_0000351BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_2
2	0	UBERON_0000351BFO_0000053PATO_0000070UBERON_0000351BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_3
2	0	UBERON_0000351BFO_0000053PATO_0000070UBERON_0000351BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_4
2	0	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_5
2	0	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_6
2	0	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_7
2	0	UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0000070UBERON_0004529BFO_0000050UBERON_0012477BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_8
2	0	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_9
2	0	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_10
2	0	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_11
2	0	UBERON_0011671BFO_0000053PATO_0000070UBERON_0011671BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_12
2	0	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_13
2	0	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_14
2	0	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_15
2	0	UBERON_2001815BFO_0000053PATO_0000070UBERON_2001815BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_16
2	0	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_17
2	0	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_18
2	0	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_19
2	0	UBERON_3010235BFO_0000053PATO_0000070UBERON_3010235BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_20
2	0	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_21
2	0	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_0004747	CP_EQ_22
2	0	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_23
2	0	UBERON_0018342BFO_0000053PATO_0000070UBERON_0018342BFO_0000053PATO_0001555BFO_0000050UBERON_2001997	CP_EQ_24
142	2	UBERON_0018330PATO_0000573	CP_EQ_1
142	2	UBERON_0018330PATO_0000574	CP_EQ_2
142	1	UBERON_0018330PATO_0000462	CP_EQ_1
142	0	UBERON_0018330PATO_0000574	CP_EQ_1
142	0	UBERON_0018330PATO_0000574	CP_EQ_2
103	1	UBERON_0001649BFO_0000050UBERON_0018339	CP_EQ_1
67	0	UBERON_0002244PATO_0000462	CP_EQ_1
67	0	 	CP_EQ_2
67	0	UBERON_0002244PATO_0000467	CP_EQ_3
67	0	UBERON_0002244BFO_0000050UBERON_0002534PATO_0000467	CP_EQ_4
67	1	UBERON_0002244PATO_0000467	CP_EQ_1
67	1	 	CP_EQ_2
17	1	UBERON_4200135BSPO_0000120UBERON_0000468PATO_0000467	CP_EQ_1
17	0	UBERON_4200135BSPO_0000120UBERON_0000468PATO_0000462	CP_EQ_1
176	1	BSPO_0000001BFO_0000050UBERON_4300006PATO_0000070	CP_EQ_1
176	1	UBERONTEMP_015ccec7-d8bf-4040-aeb9-92d828def752BFO_0000050UBERON_4300006PATO_0000070	CP_EQ_2
176	0	BSPO_0000001BFO_0000050UBERON_4300006PATO_0000070	CP_EQ_1
176	0	UBERONTEMP_015ccec7-d8bf-4040-aeb9-92d828def752BFO_0000050UBERON_4300006PATO_0000070	CP_EQ_2
37	1	PATO_0000467	CP_EQ_1
37	1	UBERON_0000970BFO_0000050UBERON_0000165PATO_0000467	CP_EQ_2
37	1	UBERON_0000165PATO_0000467	CP_EQ_3
37	1	UBERON_0002542PATO_0000467	CP_EQ_4
37	0	PATO_0000467	CP_EQ_1
37	0	UBERON_0000970BFO_0000050UBERON_0000165PATO_0000467	CP_EQ_2
37	0	UBERON_0000165PATO_0000467	CP_EQ_3
37	0	PATOTEMP_8a147598-37b4-4f8d-9192-babf0d09e76a	CP_EQ_4
36	0	UBERON_0006844	CP_EQ_1
36	1	UBERON_0006844PATO_0002281	CP_EQ_1
36	1	UBERON_0006844PATOTEMP_36446e65-e986-4e46-8d62-bc7830f6d407	CP_EQ_2
79	1	UBERON_0009125PATO_0000467	CP_EQ_1
79	1	UBERON_0001059PATO_0000467	CP_EQ_2
79	1	UBERON_0001166	CP_EQ_3
79	1	UBERON_3000393	CP_EQ_4
79	1	UBERON_3000395	CP_EQ_5
79	1	UBERON_3000654	CP_EQ_6
79	1	UBERON_3000667	CP_EQ_7
79	1	UBERON_3000752	CP_EQ_8
79	1	UBERON_3000822	CP_EQ_9
79	1	UBERON_3010538	CP_EQ_10
79	1	UBERON_3010780	CP_EQ_11
79	1	UBERON_3010781	CP_EQ_12
79	1	UBERON_3010786	CP_EQ_13
79	1	UBERON_3010787	CP_EQ_14
79	1	UBERONTEMP_a85f7cba-e17d-473d-8ebe-e8e51e17c04d	CP_EQ_15
79	1	UBERON_0001062BFO_0000050UBERON_0001688PATO_0000467	CP_EQ_16
79	1	UBERON_0001688	CP_EQ_17
79	0	UBERON_0009125PATO_0000462	CP_EQ_1
79	0	UBERON_0001059PATO_0000462	CP_EQ_2
79	0	UBERON_0001166	CP_EQ_3
79	0	UBERON_3000393	CP_EQ_4
79	0	UBERON_3000395	CP_EQ_5
79	0	UBERON_3000654	CP_EQ_6
79	0	UBERON_3000667	CP_EQ_7
79	0	UBERON_3000752	CP_EQ_8
79	0	UBERON_3000822	CP_EQ_9
79	0	UBERON_3010538	CP_EQ_10
79	0	UBERON_3010780	CP_EQ_11
79	0	UBERON_3010781	CP_EQ_12
79	0	UBERON_3010786	CP_EQ_13
79	0	UBERON_3010787	CP_EQ_14
79	0	UBERONTEMP_a85f7cba-e17d-473d-8ebe-e8e51e17c04d	CP_EQ_15
79	0	UBERON_0001062BFO_0000050UBERON_0001688PATO_0000462	CP_EQ_16
79	0	UBERON_0001688	CP_EQ_17
40	1	UBERON_0001681PATO_0002180	CP_EQ_1
40	1	BSPO_0000071BFO_0000050BSPO_0000006BFO_0000053PATO_0000052PATO_0002180	CP_EQ_2
40	2	UBERON_0001681PATO_0000467	CP_EQ_1
40	2	BSPO_0000071BFO_0000050BSPO_0000006BFO_0000053PATO_0000052PATO_0000467	CP_EQ_2
40	0	UBERON_0001681PATO_0000467	CP_EQ_1
40	0	BSPO_0000071BFO_0000050BSPO_0000006BFO_0000053PATO_0000052PATO_0000467	CP_EQ_2
143	1	UBERON_0000161BFO_0000050UBERON_0004529PATO_0000467	CP_EQ_1
143	1	UBERON_0005744BFO_0000050UBERON_0004529	CP_EQ_2
143	1	UBERONTEMP_93300be9-c8a2-4683-bf24-aac2a855eac6BFO_0000050UBERON_0004529	CP_EQ_3
143	1	UBERON_0000161BFO_0000050UBERON_0002244	CP_EQ_4
143	1	UBERON_0005744BFO_0000050UBERON_0002244	CP_EQ_5
143	1	UBERONTEMP_93300be9-c8a2-4683-bf24-aac2a855eac6BFO_0000050UBERON_0002244	CP_EQ_6
143	0	UBERON_0000161BFO_0000050UBERON_0004529PATO_0000462	CP_EQ_1
143	0	UBERON_0005744BFO_0000050UBERON_0004529	CP_EQ_2
143	0	UBERONTEMP_93300be9-c8a2-4683-bf24-aac2a855eac6BFO_0000050UBERON_0004529	CP_EQ_3
143	0	UBERON_0000161BFO_0000050UBERON_0002244	CP_EQ_4
143	0	UBERON_0005744BFO_0000050UBERON_0002244	CP_EQ_5
143	0	UBERONTEMP_93300be9-c8a2-4683-bf24-aac2a855eac6BFO_0000050UBERON_0002244	CP_EQ_6
10	0	BSPO_0000099UBERON_0003155UBERON_0003155	CP_EQ_1
10	0	UBERON_0006054	CP_EQ_2
10	1	UBERONTEMP_160a7d88-ce21-4e9f-bc46-5cb40d86b259PATO_0002443UBERON_0003155	CP_EQ_1
10	1	UBERON_0006054	CP_EQ_2
10	2	BSPO_0000096UBERON_0003155UBERON_0003155	CP_EQ_1
10	2	UBERON_0006054	CP_EQ_2
47	0	UBERON_3000543PATO_0000467	CP_EQ_1
47	1	UBERON_3000543PATO_0000467	CP_EQ_1
47	1	UBERON_0001474BFO_0000053PATO_0000396PATO_0000025	CP_EQ_2
27	0	UBERONTEMP_6be80d29-edb2-4da5-ae46-0ceed67a11fbPATOTEMP_05e2dbcc-ba43-40e1-a80c-af1fdcb368b2	CP_EQ_1
27	0	UBERON_0002228BFO_0000050UBERONTEMP_6be80d29-edb2-4da5-ae46-0ceed67a11fb	CP_EQ_2
27	1	UBERONTEMP_6be80d29-edb2-4da5-ae46-0ceed67a11fbPATOTEMP_09c64970-0329-4bad-9e19-2d2a9995742c	CP_EQ_1
27	1	UBERON_0002228BFO_0000050UBERONTEMP_6be80d29-edb2-4da5-ae46-0ceed67a11fb	CP_EQ_2
125	2	UBERON_0001091BFO_0000050UBERON_0001091	CP_EQ_1
125	1	UBERON_0006726PATO_0000467	CP_EQ_1
125	1	UBERON_0009678	CP_EQ_2
125	1	UBERON_0011085	CP_EQ_3
125	1	UBERON_0011085BFO_0000050UBERON_0006726	CP_EQ_4
125	1	UBERON_0011085BFO_0000050UBERON_0009678	CP_EQ_5
125	1	UBERON_0006726BFO_0000050UBERON_0011085	CP_EQ_6
125	1	UBERON_0009678BFO_0000050UBERON_0011085	CP_EQ_7
125	1	UBERON_0006726BFO_0000050UBERON_0009678BFO_0000050UBERON_0011085	CP_EQ_8
125	1	UBERON_0006726BFO_0000050UBERON_0011085BFO_0000050UBERON_0009678	CP_EQ_9
125	1	UBERON_0009678BFO_0000050UBERON_0006726BFO_0000050UBERON_0011085	CP_EQ_10
125	1	UBERON_0009678BFO_0000050UBERON_0011085BFO_0000050UBERON_0006726	CP_EQ_11
125	1	UBERON_0006726PATO_0000467	CP_EQ_12
125	1	UBERON_0009678	CP_EQ_13
125	1	UBERON_0006726PATO_0000117	CP_EQ_14
125	1	UBERON_0009678	CP_EQ_15
125	1	UBERON_0006726PATO_0000070	CP_EQ_16
125	1	UBERON_0009678	CP_EQ_17
125	1	UBERON_0001091PATO_0000574	CP_EQ_18
125	1	UBERON_0001091PATO_0000573	CP_EQ_19
125	0	PATO_0000467	CP_EQ_1
125	0		CP_EQ_2
125	0	 	CP_EQ_3
45	1	UBERON_0010516PATO_0000467	CP_EQ_1
45	0	UBERON_0010516PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_1
99	1	UBERON_0013190PATO_0000467	CP_EQ_1
99	1	 	CP_EQ_2
99	0	UBERON_0013190PATO_0000462	CP_EQ_1
99	0	 	CP_EQ_2
128	0		CP_EQ_1
128	1		CP_EQ_1
42	1	BSPO_0000400PATO_0000411	CP_EQ_1
42	2	BSPO_0000400PATO_0001485	CP_EQ_1
42	0	BSPO_0000400PATO_0001485	CP_EQ_1
175	1	UBERON_3000365PATO_0000586BSPO_0000026	CP_EQ_1
175	1	UBERON_0001062BFO_0000050UBERON_0004752PATO_0001602	CP_EQ_2
175	0	UBERON_3000365PATO_0000117PHENOSCAPE_complement_ofPATO_0000586BSPO_0000026	CP_EQ_1
175	0	UBERON_0001062BFO_0000050UBERON_0004752PATO_0000117PHENOSCAPE_complement_ofPATO_0001602	CP_EQ_2
101	1	UBERON_0000151BFO_0000050UBERON_0010362PATO_0000467	CP_EQ_1
101	1	UBERON_0010362BFO_0000050UBERON_0000151	CP_EQ_2
101	0	UBERON_0000151BFO_0000050UBERON_0010362PATO_0000462	CP_EQ_1
101	0	UBERON_0010362BFO_0000050UBERON_0000151	CP_EQ_2
46	1	PATO_0001772UBERON_0000914	CP_EQ_1
46	1	PATO_0000467	CP_EQ_2
46	0	PATO_0000140PHENOSCAPE_complement_ofPATO_0001772UBERON_0000914	CP_EQ_1
46	0	PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_2
184	1	UBERON_0004742PATO_0001857	CP_EQ_1
184	1	UBERON_0000468PATO_0001857	CP_EQ_2
184	1	 	CP_EQ_3
184	0	UBERON_0004742PATO_0002180	CP_EQ_1
184	0	UBERON_0000468PATO_0002180	CP_EQ_2
184	0	 	CP_EQ_3
184	2	UBERON_0004742PATO_0001355	CP_EQ_1
184	2	UBERON_0000468PATO_0001355	CP_EQ_2
184	2	 	CP_EQ_3
184	3	UBERON_0004742	CP_EQ_1
184	3	UBERON_0000468	CP_EQ_2
184	3	 	CP_EQ_3
146	1	UBERON_2000356PATO_0000467	CP_EQ_1
146	1	UBERON_2000356BFO_0000050UBERON_0003114	CP_EQ_2
146	1	UBERON_0003114PATO_0000467	CP_EQ_3
146	1	BSPO_0000083BFO_0000050UBERON_0004529PATO_0000467	CP_EQ_4
146	1	UBERON_0003114PATO_0001645BSPO_0000083BFO_0000050UBERON_0004529	CP_EQ_5
146	0	UBERON_2000356PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_1
146	0	UBERON_2000356BFO_0000050UBERON_0003114	CP_EQ_2
146	0	UBERON_0003114PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_3
146	0	BSPO_0000083BFO_0000050UBERON_0004529PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_4
146	0	UBERON_0003114PATO_0000140PHENOSCAPE_complement_ofPATO_0001645BSPO_0000083BFO_0000050UBERON_0004529	CP_EQ_5
148	2	PATO_0000070	CP_EQ_1
148	0	PATO_0000070	CP_EQ_1
148	1	PATO_0000467	CP_EQ_1
148	1	 	CP_EQ_2
148	1	PATO_0000070	CP_EQ_3
148	1	PATO_0001555	CP_EQ_4
148	1	PATO_0001555	CP_EQ_5
162	1	UBERON_3001003BFO_0000050UBERON_0003101PATO_0000467	CP_EQ_1
162	1	UBERON_0001062BFO_0000050UBERON_0003101	CP_EQ_2
162	0	UBERON_3001003BFO_0000050UBERON_0003101PATO_0000462	CP_EQ_1
162	0	UBERON_0001062BFO_0000050UBERON_0003101	CP_EQ_2
104	1	UBERON_3000543PATO_0000599	CP_EQ_1
104	1	UBERON_3000543PATO_0001857	CP_EQ_2
104	0	UBERON_3000543PATO_0000462	CP_EQ_1
104	0	UBERON_3000543PATO_0000587	CP_EQ_2
104	0	UBERON_3000543PATO_0000599	CP_EQ_3
152	0		CP_EQ_1
152	1		CP_EQ_1
196	0	UBERON_0002397BSPO_0000120UBERON_0000468PATO_0001505UBERON_0002397BSPO_0000121UBERON_0000468	CP_EQ_1
196	2	PATO_0001961	CP_EQ_1
196	2	UBERON_0002397PATO_0000467	CP_EQ_2
196	1	UBERON_3000329BFO_0000050UBERON_0002397PATO_0000467	CP_EQ_1
196	1	UBERON_0001870PATO_0000467	CP_EQ_2
59	1	PATO_0000573	CP_EQ_1
59	0		CP_EQ_1
59	0	PATO_0000573	CP_EQ_2
89	1		CP_EQ_1
89	0		CP_EQ_1
106	1	UBERON_0018358PATO_0000467	CP_EQ_1
106	1	PATO_0000467	CP_EQ_2
106	1		CP_EQ_3
106	0	UBERON_0018358PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_1
106	0	PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_2
80	1	UBERON_0000088PATO_0000467	CP_EQ_1
80	0	UBERON_0000088PATO_0000462	CP_EQ_1
102	2	UBERON_0006849PATO_0000462	CP_EQ_1
102	2	UBERON_0010904	CP_EQ_2
102	2	UBERON_0004743PATO_0000462	CP_EQ_3
102	1	UBERON_0006849PATO_0000587	CP_EQ_1
102	1	UBERON_0010904	CP_EQ_2
102	0	UBERON_0006849PATO_0000117	CP_EQ_1
102	0	UBERON_0010904	CP_EQ_2
102	0	UBERON_0006849PATO_0000117	CP_EQ_3
102	0	UBERON_0010904	CP_EQ_4
96	1	UBERON_0018355PATO_0000467	CP_EQ_1
96	0	UBERON_0018355PATO_0000462	CP_EQ_1
49	1	PATO_0000467	CP_EQ_1
49	1	PATO_0000467	CP_EQ_2
49	0	PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_1
49	0	PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_2
8	1	UBERON_3000677PATO_0000467	CP_EQ_1
8	1	UBERON_3000492PATO_0000467	CP_EQ_2
8	1	UBERON_3000493	CP_EQ_3
8	1	UBERON_3000509	CP_EQ_4
8	1	UBERON_3000512	CP_EQ_5
8	1	UBERON_3000644	CP_EQ_6
8	1	UBERON_3000650	CP_EQ_7
8	1	UBERON_3000655	CP_EQ_8
8	1	UBERON_3000656	CP_EQ_9
8	1	UBERON_3000662	CP_EQ_10
8	1	UBERON_3000687	CP_EQ_11
8	1	UBERON_3010824	CP_EQ_12
8	1	 	CP_EQ_13
8	1	 	CP_EQ_14
8	1	 	CP_EQ_15
8	1	 	CP_EQ_16
8	1	 	CP_EQ_17
8	1	 	CP_EQ_18
8	1	 	CP_EQ_19
8	1	 	CP_EQ_20
8	1	 	CP_EQ_21
8	1	 	CP_EQ_22
8	1	 	CP_EQ_23
8	1	UBERON_3000677PATO_0000070	CP_EQ_24
8	0	BSPO_0000084BFO_0000050UBERON_0004529PATO_0000462	CP_EQ_1
8	0	BSPO_0000084BFO_0000050UBERON_0004529PATO_0000467	CP_EQ_2
14	0	UBERON_0004744BFO_0000050UBERON_0000062PATO_0000467	CP_EQ_1
14	0	UBERON_2001805BFO_0000050UBERON_0000062	CP_EQ_2
14	0	UBERON_0000062PATO_0000467	CP_EQ_3
14	1	UBERON_0004744PATO_0000642UBERON_0011637	CP_EQ_1
14	1	UBERON_2001805	CP_EQ_2
133	1	UBERON_0006964PATO_0000467	CP_EQ_1
133	1	UBERON_0002037PATO_0000467	CP_EQ_2
133	1	UBERON_0006964BFO_0000053PATO_0001997PATO_0000467	CP_EQ_3
133	1	UBERON_0002198BFO_0000053PATO_0000586PATO_0000467	CP_EQ_4
133	1	PATO_0000587	CP_EQ_5
133	1	PATO_0000587	CP_EQ_6
133	0	UBERON_0006964PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_1
133	0	UBERON_0002037PATO_0000070PHENOSCAPE_complement_ofPATO_0000467	CP_EQ_2
133	0	UBERON_0006964BFO_0000053PATO_0001997PATO_0000462	CP_EQ_3
133	0	UBERON_0002198BFO_0000053PATO_0000586PATO_0000462	CP_EQ_4
133	0	PATO_0000117PHENOSCAPE_complement_ofPATO_0000587	CP_EQ_5
133	0	PATO_0000117PHENOSCAPE_complement_ofPATO_0000587	CP_EQ_6
118	1	UBERON_0018352PATO_0000467	CP_EQ_1
118	0	UBERON_0018352PATO_0000462	CP_EQ_1
87	0	UBERON_0000161BFO_0000050UBERON_3010219PATO_0000467	CP_EQ_1
87	0	UBERON_0005744BFO_0000050UBERON_3010219	CP_EQ_2
87	0	UBERONTEMP_93300be9-c8a2-4683-bf24-aac2a855eac6BFO_0000050UBERON_3010219	CP_EQ_3
87	1	UBERON_0000161BFO_0000050UBERON_3010219PATO_0000462	CP_EQ_1
87	1	UBERON_0005744BFO_0000050UBERON_3010219	CP_EQ_2
87	1	UBERONTEMP_93300be9-c8a2-4683-bf24-aac2a855eac6BFO_0000050UBERON_3010219	CP_EQ_3
177	0	UBERON_0018273PATO_0000467	CP_EQ_1
177	1	UBERON_0018273PATO_0000462	CP_EQ_1
