37	1		CP_EQ_1
40	0		CP_EQ_1
40	2		CP_EQ_1
48	1		CP_EQ_1
48	2		CP_EQ_1
57	0		CP_EQ_1
57	1		CP_EQ_1
65	0		CP_EQ_1
65	1		CP_EQ_1
65	2		CP_EQ_1
65	3		CP_EQ_1
71	1		CP_EQ_1
75	0		CP_EQ_1
75	1		CP_EQ_1
88	0		CP_EQ_1
88	1		CP_EQ_1
94	2		CP_EQ_1
100	0		CP_EQ_1
105	0		CP_EQ_1
105	1		CP_EQ_1
106	0		CP_EQ_1
106	1		CP_EQ_1
116	1		CP_EQ_1
127	1		CP_EQ_1
127	2		CP_EQ_1
129	0		CP_EQ_1
129	1		CP_EQ_1
133	0		CP_EQ_1
133	1		CP_EQ_1
137	0		CP_EQ_1
137	1		CP_EQ_1
141	1		CP_EQ_1
150	1		CP_EQ_1
150	2		CP_EQ_1
150	3		CP_EQ_1
159	0		CP_EQ_1
165	0		CP_EQ_1
165	1		CP_EQ_1
172	1		CP_EQ_1
182	1		CP_EQ_1
186	3		CP_EQ_1
189	1		CP_EQ_1
196	1		CP_EQ_1
196	2		CP_EQ_1
199	0		CP_EQ_1
199	1		CP_EQ_1
200	1		CP_EQ_1
